city,country,country_code,c40,latitude,longitude,risk0,risk1,risk2,risk3,risk4,risk5,risk6
Buenos Aires,Costa Rica,CRI,False,9.1497,-83.3334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cartago,Costa Rica,CRI,False,9.8667,-83.9167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liberia,Costa Rica,CRI,False,10.6338,-85.4333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Juan,Costa Rica,CRI,False,9.9609,-84.0731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Ana,Costa Rica,CRI,False,9.932,-84.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santiago,Costa Rica,CRI,False,9.8291,-84.3044,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Aleppo,Syrian Arab Republic,SYR,False,36.2,37.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Damascus,Syrian Arab Republic,SYR,False,33.5131,36.2919,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dayr az Zawr,Syrian Arab Republic,SYR,False,35.3333,40.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Homs,Syrian Arab Republic,SYR,False,34.7333,36.7167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latakia,Syrian Arab Republic,SYR,False,35.5236,35.7917,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alexandria,Egypt,EGY,False,31.2,29.9167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cairo,Egypt,EGY,False,30.0561,31.2394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Giza,Egypt,EGY,False,29.987,31.2118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alexandria,Romania,ROU,False,43.9686,25.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bucharest,Romania,ROU,False,44.4,26.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cluj-Napoca,Romania,ROU,False,46.78,23.5594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ungheni,Romania,ROU,False,46.4858,24.4608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Victoria,Romania,ROU,False,45.6466,24.7059,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iasi,Romania,ROU,False,47.1,27.35,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Alexandria,United Kingdom,GBR,False,55.98,-4.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Birmingham,United Kingdom,GBR,False,52.48,-1.9025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Birstall,United Kingdom,GBR,False,52.6736,-1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cambridge,United Kingdom,GBR,False,52.2053,0.1192,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Christchurch,United Kingdom,GBR,False,50.73,-1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Edmonton,United Kingdom,GBR,False,51.6154,-0.0708,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Hamilton,United Kingdom,GBR,False,55.777,-4.039,0.0,0.0,2.0,1.0,0.0,0.0,0.0
Leeds,United Kingdom,GBR,False,53.7997,-1.5492,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leicester,United Kingdom,GBR,False,52.6333,-1.1333,0.0,2.0,2.0,0.0,0.0,0.0,0.0
London,United Kingdom,GBR,True,51.5072,-0.1275,0.0,0.0,2.0,0.0,2.0,1.0,0.0
Manchester,United Kingdom,GBR,False,53.4794,-2.2453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle,United Kingdom,GBR,False,55.0077,-1.6578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Perth,United Kingdom,GBR,False,56.397,-3.437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ramsey,United Kingdom,GBR,False,52.45,-0.12,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Rochester,United Kingdom,GBR,False,51.375,0.5,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Sale,United Kingdom,GBR,False,53.424,-2.322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stanley,United Kingdom,GBR,False,53.7145,-1.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wellington,United Kingdom,GBR,False,52.7001,-2.5157,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Windsor,United Kingdom,GBR,False,51.4791,-0.6095,0.0,0.0,1.0,2.0,0.0,0.0,0.0
Algiers,Algeria,DZA,False,36.7764,3.0586,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batna,Algeria,DZA,False,35.55,6.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blida,Algeria,DZA,False,36.4722,2.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Constantine,Algeria,DZA,False,36.365,6.6147,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oran,Algeria,DZA,False,35.6969,-0.6331,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ali Sabieh,Djibouti,DJI,False,11.1558,42.7125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dikhil,Djibouti,DJI,False,11.1086,42.3667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Djibouti,Djibouti,DJI,False,11.595,43.1481,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Obock,Djibouti,DJI,False,11.9667,43.2833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tadjourah,Djibouti,DJI,False,11.7833,42.8833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Almaty,Kazakhstan,KAZ,False,43.25,76.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nur-Sultan,Kazakhstan,KAZ,False,51.1333,71.4333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qaraghandy,Kazakhstan,KAZ,False,49.8,73.1167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shymkent,Kazakhstan,KAZ,False,42.3,69.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taraz,Kazakhstan,KAZ,False,42.8833,71.3667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alytus,Lithuania,LTU,False,54.4014,24.0492,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaunas,Lithuania,LTU,False,54.9,23.9333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vilnius,Lithuania,LTU,False,54.6833,25.2833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amadora,Portugal,PRT,False,38.75,-9.2333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Braga,Portugal,PRT,False,41.5333,-8.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Castelo Branco,Portugal,PRT,False,39.823,-7.4931,0.0,1.0,2.0,2.0,0.0,0.0,0.0
Estoril,Portugal,PRT,False,38.7057,-9.3977,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Estremoz,Portugal,PRT,False,38.8422,-7.5881,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Guimarães,Portugal,PRT,False,41.445,-8.2908,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Lagos,Portugal,PRT,True,37.1,-8.6667,3.0,2.0,2.0,2.0,2.0,2.0,3.0
Lisbon,Portugal,PRT,False,38.7452,-9.1604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matosinhos,Portugal,PRT,False,41.2077,-8.6674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mirandela,Portugal,PRT,False,41.4833,-7.1833,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Porto,Portugal,PRT,False,41.1495,-8.6108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Cruz,Portugal,PRT,False,32.675,-16.8309,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Santarém,Portugal,PRT,False,39.2369,-8.685,0.0,0.0,2.0,0.0,0.0,0.0,0.0
São João da Madeira,Portugal,PRT,False,40.9,-8.5,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Torres Vedras,Portugal,PRT,False,39.0833,-9.2667,0.0,2.0,2.0,2.0,0.0,0.0,0.0
Vila Nova de Gaia,Portugal,PRT,False,41.1333,-8.6167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amsterdam,Netherlands,NLD,False,52.35,4.9166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eindhoven,Netherlands,NLD,False,51.43,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haarlem,Netherlands,NLD,False,52.3804,4.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rotterdam,Netherlands,NLD,False,51.92,4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The Hague,Netherlands,NLD,False,52.08,4.27,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Utrecht,Netherlands,NLD,False,52.1003,5.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nijmegen,Netherlands,NLD,False,51.8449,5.84282,0.0,0.0,0.0,2.0,0.0,0.0,0.0
An Najaf,Iraq,IRQ,False,32.029,44.3396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Baghdad,Iraq,IRQ,False,33.35,44.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erbil,Iraq,IRQ,False,36.1911,44.0094,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kirkuk,Iraq,IRQ,False,35.4667,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mosul,Iraq,IRQ,False,36.3667,43.1167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andijon,Uzbekistan,UZB,False,40.7,72.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Namangan,Uzbekistan,UZB,False,40.9953,71.6725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samarkand,Uzbekistan,UZB,False,39.6542,66.9597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tashkent,Uzbekistan,UZB,False,41.3,69.2667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andorra la Vella,Andorra,AND,False,42.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ankara,Turkey,TUR,False,39.93,32.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antalya,Turkey,TUR,False,36.9081,30.6956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bor,Turkey,TUR,False,37.8833,34.5667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bursa,Turkey,TUR,False,40.1833,29.0667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Istanbul,Turkey,TUR,False,41.01,28.9603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Konya,Turkey,TUR,False,37.8714,32.4847,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Urla,Turkey,TUR,False,38.3222,26.7647,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Tuzla,Turkey,TUR,False,44.5375,18.6735,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Anna Regina,Guyana,GUY,False,7.25,-58.5167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bartica,Guyana,GUY,False,6.4,-58.6167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgetown,Guyana,GUY,False,6.7833,-58.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Linden,Guyana,GUY,False,6.0,-58.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Amsterdam,Guyana,GUY,False,6.25,-57.5167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Princetown,Guyana,GUY,False,5.9,-57.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antananarivo,Madagascar,MDG,False,-18.9386,47.5214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antsirabe,Madagascar,MDG,False,-19.8667,47.0333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fianarantsoa,Madagascar,MDG,False,-21.4333,47.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mahajanga,Madagascar,MDG,False,-15.67,46.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toamasina,Madagascar,MDG,False,-18.1492,49.4023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toliara,Madagascar,MDG,False,-23.35,43.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antofagasta,Chile,CHL,False,-23.6464,-70.398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Casablanca,Chile,CHL,False,-33.3167,-71.4167,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Chicureo Abajo,Chile,CHL,False,-33.2808,-70.6366,0.0,0.0,2.0,0.0,0.0,0.0,0.0
San Antonio,Chile,CHL,False,-33.5809,-71.6132,0.0,0.0,2.0,0.0,0.0,0.0,0.0
San Bernardo,Chile,CHL,False,-33.6,-70.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Fernando,Chile,CHL,False,-34.5839,-70.9891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santiago,Chile,CHL,False,-33.45,-70.6667,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Temuco,Chile,CHL,False,-38.7399,-72.5901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Victoria,Chile,CHL,False,-38.2395,-72.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Independencia,Chile,CHL,False,-32.8421,-68.8154,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Antwerp,Belgium,BEL,False,51.2211,4.3997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brussels,Belgium,BEL,False,50.8467,4.3517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charleroi,Belgium,BEL,False,50.4167,4.4442,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gent,Belgium,BEL,False,51.0536,3.7253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schaarbeek,Belgium,BEL,False,50.8675,4.3736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anuradhapura,Sri Lanka,LKA,False,8.335,80.4108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batticaloa,Sri Lanka,LKA,False,7.717,81.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombo,Sri Lanka,LKA,False,6.9167,79.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moratuwa,Sri Lanka,LKA,False,6.7804,79.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Negombo,Sri Lanka,LKA,False,7.2111,79.8386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sri Jayewardenepura Kotte,Sri Lanka,LKA,False,6.9,79.9164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apia,Samoa,WSM,False,-13.8333,-171.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aracaju,Brazil,BRA,False,-10.9111,-37.0717,2.0,0.0,2.0,2.0,0.0,0.0,0.0
Belo Horizonte,Brazil,BRA,False,-19.8917,-43.9478,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Bertioga,Brazil,BRA,False,-23.8539,-46.1389,0.0,0.0,0.0,3.0,0.0,2.0,0.0
Botucatu,Brazil,BRA,False,-22.8858,-48.445,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Brotas,Brazil,BRA,False,-22.2839,-48.1269,0.0,0.0,3.0,0.0,2.0,0.0,0.0
Campina Grande,Brazil,BRA,False,-7.2306,-35.8811,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Campinas,Brazil,BRA,False,-22.9009,-47.0573,3.0,2.0,2.0,3.0,0.0,0.0,0.0
Cruzeiro do Sul,Brazil,BRA,False,-7.63,-72.67,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Curitiba,Brazil,BRA,True,-25.4297,-49.2719,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Fortaleza,Brazil,BRA,False,-3.7275,-38.5275,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Franco da Rocha,Brazil,BRA,False,-23.3286,-46.7244,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Goiânia,Brazil,BRA,False,-16.6789,-49.2539,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Guarujá,Brazil,BRA,False,-23.9936,-46.2564,0.0,2.0,2.0,3.0,0.0,1.0,0.0
Limeira,Brazil,BRA,False,-22.5647,-47.4017,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Londrina,Brazil,BRA,False,-23.3,-51.18,1.0,0.0,0.0,2.0,0.0,0.0,0.0
Maceió,Brazil,BRA,False,-9.6658,-35.735,0.0,2.0,0.0,2.0,0.0,0.0,0.0
Natal,Brazil,BRA,False,-5.7793,-35.2009,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Niterói,Brazil,BRA,False,-22.8833,-43.1036,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Novo Hamburgo,Brazil,BRA,False,-29.7096,-51.14,1.0,1.0,1.0,0.0,1.0,0.0,0.0
Olímpia,Brazil,BRA,False,-20.7369,-48.915,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Recife,Brazil,BRA,False,-8.0539,-34.8808,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Rio Verde,Brazil,BRA,False,-17.8196,-50.93,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Rio de Janeiro,Brazil,BRA,True,-22.9083,-43.1964,0.0,2.0,2.0,0.0,0.0,0.0,2.0
Salto,Brazil,BRA,False,-23.2008,-47.2869,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salvador,Brazil,BRA,False,-12.9708,-38.5108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Cruz,Brazil,BRA,False,-6.22,-36.03,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Santana de Parnaíba,Brazil,BRA,False,-23.4439,-46.9178,0.0,1.0,3.0,0.0,3.0,0.0,0.0
Santarém,Brazil,BRA,False,-2.4431,-54.7083,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Sorocaba,Brazil,BRA,False,-23.5019,-47.4578,0.0,2.0,2.0,3.0,2.0,0.0,0.0
São Bento do Sapucaí,Brazil,BRA,False,-22.6889,-45.7308,0.0,3.0,3.0,3.0,3.0,0.0,0.0
São Vicente,Brazil,BRA,False,-23.9633,-46.3922,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Taboão da Serra,Brazil,BRA,True,-23.6019,-46.7528,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Tatuí,Brazil,BRA,False,-23.3556,-47.8569,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Trindade,Brazil,BRA,False,-16.65,-49.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vinhedo,Brazil,BRA,False,-23.03,-46.975,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Vitória,Brazil,BRA,False,-20.324,-40.366,2.0,0.0,2.0,2.0,0.0,0.0,0.0
Angra dos Reis,Brazil,BRA,False,-22.9983,-44.2442,0.0,1.0,3.0,0.0,2.0,0.0,0.0
Bayeux,Brazil,BRA,False,-7.12505,-34.9268,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Brumadinho,Brazil,BRA,False,-20.1427,-44.1982,0.0,0.0,3.0,2.0,2.0,0.0,0.0
Lorena,Brazil,BRA,False,-22.7339,-45.1201,0.0,2.0,3.0,3.0,0.0,0.0,2.0
PirenÃ³polis,Brazil,BRA,False,-15.8545,-48.9595,0.0,0.0,2.0,3.0,0.0,0.0,0.0
TangarÃ¡ da Serra,Brazil,BRA,False,-14.6194,-57.4858,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Arawa,Papua New Guinea,PNG,False,-6.228,155.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lae,Papua New Guinea,PNG,False,-6.7333,146.9833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madang,Papua New Guinea,PNG,False,-5.2248,145.7853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mount Hagen,Papua New Guinea,PNG,False,-5.8667,144.2167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Popondetta,Papua New Guinea,PNG,False,-8.7656,148.2347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Port Moresby,Papua New Guinea,PNG,False,-9.4789,147.1494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arequipa,Peru,PER,False,-16.3988,-71.5369,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Callao,Peru,PER,False,-12.0611,-77.1333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chiclayo,Peru,PER,False,-6.763,-79.8366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chimbote,Peru,PER,False,-9.0745,-78.5936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lima,Peru,PER,False,-12.05,-77.0333,2.0,2.0,3.0,0.0,0.0,0.0,0.0
Santiago,Peru,PER,False,-14.1896,-75.74,0.0,0.0,2.0,2.0,0.0,0.0,0.0
Trujillo,Peru,PER,False,-8.1119,-79.0289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Comas,Peru,PER,False,-11.95,-77.0667,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Santiago de Surco,Peru,PER,False,-12.1453,-77.0051,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Arua,Uganda,UGA,False,3.03,30.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gulu,Uganda,UGA,False,2.7667,32.3056,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kampala,Uganda,UGA,False,0.3136,32.5811,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lira,Uganda,UGA,False,2.2604,32.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mbale,Uganda,UGA,False,1.0806,34.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tororo,Uganda,UGA,False,0.6928,34.1808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arusha,United Republic of Tanzania,TZA,False,-3.3667,36.6833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dar es Salaam,United Republic of Tanzania,TZA,True,-6.8,39.2833,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Dodoma,United Republic of Tanzania,TZA,False,-6.25,35.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mbeya,United Republic of Tanzania,TZA,False,-8.9,33.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mwanza,United Republic of Tanzania,TZA,False,-2.5167,32.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tanga,United Republic of Tanzania,TZA,False,-5.0667,39.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashdod,Israel,ISR,False,31.7978,34.6503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haifa,Israel,ISR,False,32.8,34.9833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerusalem,Israel,ISR,False,31.7833,35.2167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tel Aviv-Yafo,Israel,ISR,False,32.0833,34.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashgabat,Turkmenistan,TKM,False,37.95,58.3833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Balkanabat,Turkmenistan,TKM,False,39.5119,54.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mary,Turkmenistan,TKM,False,37.6,61.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serdar,Turkmenistan,TKM,False,38.9764,56.2758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asmara,Eritrea,ERI,False,15.3333,38.9167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assab,Eritrea,ERI,False,13.0078,42.7411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keren,Eritrea,ERI,False,15.6804,38.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Massawa,Eritrea,ERI,False,15.6,39.4333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mendefera,Eritrea,ERI,False,14.8833,38.8167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assomada,Cabo Verde,CPV,False,15.0949,-23.6654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mindelo,Cabo Verde,CPV,False,16.8914,-24.988,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pedra Badejo,Cabo Verde,CPV,False,15.1375,-23.5333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Praia,Cabo Verde,CPV,False,14.9177,-23.5092,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sal Rei,Cabo Verde,CPV,False,16.176,-22.9171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asunción,Paraguay,PRY,False,-25.3,-57.6333,0.0,2.0,1.0,2.0,0.0,0.0,0.0
Ciudad del Este,Paraguay,PRY,False,-25.5167,-54.6167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coronel Oviedo,Paraguay,PRY,False,-25.45,-56.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pedro Juan Caballero,Paraguay,PRY,False,-22.5667,-55.7167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Lorenzo,Paraguay,PRY,False,-25.3431,-57.5094,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Athens,Greece,GRC,False,37.9794,23.7161,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Piraeus,Greece,GRC,False,37.95,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Auckland,New Zealand,NZL,True,-36.85,174.7833,0.0,2.0,2.0,2.0,0.0,0.0,0.0
Cambridge,New Zealand,NZL,False,-37.8833,175.4667,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Christchurch,New Zealand,NZL,False,-43.5309,172.6365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hamilton,New Zealand,NZL,False,-37.7833,175.2833,0.0,0.0,2.0,1.0,0.0,0.0,0.0
Lower Hutt,New Zealand,NZL,False,-41.2167,174.9167,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Manukau City,New Zealand,NZL,False,-36.9833,174.8833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northcote,New Zealand,NZL,False,-36.7913,174.7758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Waitakere,New Zealand,NZL,False,-36.849,174.543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wellington,New Zealand,NZL,False,-41.2889,174.7772,0.0,2.0,2.0,0.0,0.0,0.0,0.0
New Plymouth District,New Zealand,NZL,False,-39.1011,174.354,0.0,2.0,0.0,0.0,2.0,0.0,0.0
Autlán de Navarro,Mexico,MEX,False,19.7667,-104.3667,0.0,2.0,2.0,2.0,2.0,0.0,0.0
Chapala,Mexico,MEX,False,20.2933,-103.1897,0.0,2.0,1.0,3.0,0.0,0.0,0.0
Chihuahua,Mexico,MEX,False,28.6353,-106.0889,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Córdoba,Mexico,MEX,False,18.8942,-96.9347,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ecatepec,Mexico,MEX,False,19.6097,-99.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Escuintla,Mexico,MEX,False,15.3194,-92.6583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guadalajara,Mexico,MEX,True,20.6767,-103.3475,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Juárez,Mexico,MEX,False,31.7386,-106.487,0.0,0.0,2.0,0.0,0.0,0.0,0.0
La Barca,Mexico,MEX,False,20.2903,-102.5456,0.0,2.0,2.0,0.0,2.0,0.0,0.0
La Paz,Mexico,MEX,False,24.1422,-110.3108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico City,Mexico,MEX,True,19.4333,-99.1333,0.0,2.0,3.0,0.0,0.0,0.0,0.0
