city,country,latitude,longitude,risk0,risk1,risk2,risk3,risk4,risk5,risk6
Campinas,Brazil,-22.9009,-47.0573,False,False,False,False,True,True,True
Cruzeiro do Sul,Brazil,-7.63,-72.67,True,False,False,True,True,True,True
Curitiba,Brazil,-25.4297,-49.2719,False,False,False,False,False,False,False
Fortaleza,Brazil,-3.7275,-38.5275,True,True,False,True,True,True,True
Franco da Rocha,Brazil,-23.3286,-46.7244,False,False,False,True,True,True,True
Goiânia,Brazil,-16.6789,-49.2539,True,True,False,True,True,True,True
Guarujá,Brazil,-23.9936,-46.2564,True,False,False,False,True,False,True
Limeira,Brazil,-22.5647,-47.4017,True,True,False,True,True,True,True
Londrina,Brazil,-23.3,-51.18,False,True,True,False,True,True,True
Maceió,Brazil,-9.6658,-35.735,True,False,True,False,True,True,True
Natal,Brazil,-6.9838,-60.2699,True,True,False,False,True,True,True
Niterói,Brazil,-22.8833,-43.1036,True,False,False,True,True,True,True
Novo Hamburgo,Brazil,-29.7096,-51.14,False,False,False,True,False,True,True
Olímpia,Brazil,-20.7369,-48.915,True,True,False,True,True,True,True
Recife,Brazil,-8.0539,-34.8808,True,True,True,False,True,True,True
Rio Verde,Brazil,-17.8196,-50.93,True,True,True,False,True,True,True
Rio de Janeiro,Brazil,-22.9083,-43.1964,False,False,False,False,False,False,False
Salto,Brazil,-23.2008,-47.2869,True,True,True,True,True,True,True
Salvador,Brazil,-12.9708,-38.5108,True,True,True,True,True,True,True
Santa Cruz,Brazil,-6.22,-36.03,True,True,False,True,True,True,True
Santana de Parnaíba,Brazil,-23.4439,-46.9178,True,False,False,True,False,True,True
Santarém,Brazil,-2.4431,-54.7083,True,True,False,True,True,True,True
Sorocaba,Brazil,-23.5019,-47.4578,True,False,False,False,False,True,True
São Bento do Sapucaí,Brazil,-22.6889,-45.7308,True,False,False,False,False,True,True
São Vicente,Brazil,-23.9633,-46.3922,True,True,True,True,False,True,True
Taboão da Serra,Brazil,-23.6019,-46.7528,False,False,False,False,False,False,False
Tatuí,Brazil,-23.3556,-47.8569,True,True,False,False,True,True,True
Trindade,Brazil,-16.65,-49.5,True,True,True,True,True,True,True
Vinhedo,Brazil,-23.03,-46.975,True,True,False,True,True,True,True
Vitória,Brazil,-20.324,-40.366,False,True,False,False,True,True,True
Angra dos Reis,Brazil,-22.9983,-44.2442,True,False,False,True,False,True,True
Bayeux,Brazil,-7.12505,-34.9268,True,True,False,True,True,True,True
Brumadinho,Brazil,-20.1427,-44.1982,True,True,False,False,False,True,True
Lorena,Brazil,-22.7339,-45.1201,True,False,False,False,True,True,False
PirenÃ³polis,Brazil,-15.8545,-48.9595,True,True,False,False,True,True,True
TangarÃ¡ da Serra,Brazil,-14.6194,-57.4858,True,True,False,True,True,True,True
Arawa,Papua New Guinea,-6.228,155.566,True,True,True,True,True,True,True
Lae,Papua New Guinea,-6.7333,146.9833,True,True,True,True,True,True,True
Madang,Papua New Guinea,-5.2248,145.7853,True,True,True,True,True,True,True
Mount Hagen,Papua New Guinea,-5.8667,144.2167,True,True,True,True,True,True,True
Popondetta,Papua New Guinea,-8.7656,148.2347,True,True,True,True,True,True,True
Port Moresby,Papua New Guinea,-9.4789,147.1494,True,True,True,True,True,True,True
Arequipa,Peru,-16.3988,-71.5369,True,True,False,True,True,True,True
Callao,Peru,-12.0611,-77.1333,True,True,True,True,True,True,True
Chiclayo,Peru,-6.763,-79.8366,True,True,True,True,True,True,True
Chimbote,Peru,-9.0745,-78.5936,True,True,True,True,True,True,True
Lima,Peru,-12.05,-77.0333,False,False,False,True,True,True,True
Santiago,Peru,-14.1896,-75.74,True,True,False,False,True,True,True
Trujillo,Peru,-8.1119,-79.0289,True,True,True,True,True,True,True
Comas,Peru,-11.95,-77.0667,True,True,False,True,True,True,True
Santiago de Surco,Peru,-12.1453,-77.0051,True,True,False,True,True,True,True
Arua,Uganda,3.03,30.91,True,True,True,True,True,True,True
Gulu,Uganda,2.7667,32.3056,True,True,True,True,True,True,True
Kampala,Uganda,0.3136,32.5811,True,True,True,True,True,True,True
Lira,Uganda,2.2604,32.89,True,True,True,True,True,True,True
Mbale,Uganda,1.0806,34.175,True,True,True,True,True,True,True
Tororo,Uganda,0.6928,34.1808,True,True,True,True,True,True,True
Arusha,United Republic of Tanzania,-3.3667,36.6833,True,True,True,True,True,True,True
Dar es Salaam,United Republic of Tanzania,-6.8,39.2833,False,False,False,False,False,False,False
Dodoma,United Republic of Tanzania,-6.25,35.75,True,True,True,True,True,True,True
Mbeya,United Republic of Tanzania,-8.9,33.45,True,True,True,True,True,True,True
Mwanza,United Republic of Tanzania,-2.5167,32.9,True,True,True,True,True,True,True
Tanga,United Republic of Tanzania,-5.0667,39.1,True,True,True,True,True,True,True
Ashdod,Israel,31.7978,34.6503,True,True,True,True,True,True,True
Haifa,Israel,32.8,34.9833,True,True,True,True,True,True,True
Jerusalem,Israel,31.7833,35.2167,True,True,True,True,True,True,True
Tel Aviv-Yafo,Israel,32.0833,34.8,True,True,True,True,True,True,True
Ashgabat,Turkmenistan,37.95,58.3833,True,True,True,True,True,True,True
Balkanabat,Turkmenistan,39.5119,54.365,True,True,True,True,True,True,True
Mary,Turkmenistan,37.6,61.8333,True,True,True,True,True,True,True
Serdar,Turkmenistan,38.9764,56.2758,True,True,True,True,True,True,True
Asmara,Eritrea,15.3333,38.9167,True,True,True,True,True,True,True
Assab,Eritrea,13.0078,42.7411,True,True,True,True,True,True,True
Keren,Eritrea,15.6804,38.45,True,True,True,True,True,True,True
Massawa,Eritrea,15.6,39.4333,True,True,True,True,True,True,True
Mendefera,Eritrea,14.8833,38.8167,True,True,True,True,True,True,True
Assomada,Cabo Verde,15.0949,-23.6654,True,True,True,True,True,True,True
Mindelo,Cabo Verde,16.8914,-24.988,True,True,True,True,True,True,True
Pedra Badejo,Cabo Verde,15.1375,-23.5333,True,True,True,True,True,True,True
Praia,Cabo Verde,14.9177,-23.5092,True,True,True,True,True,True,True
Sal Rei,Cabo Verde,16.176,-22.9171,True,True,True,True,True,True,True
Asunción,Paraguay,-25.3,-57.6333,True,False,False,False,True,True,True
Ciudad del Este,Paraguay,-25.5167,-54.6167,True,True,True,True,True,True,True
Coronel Oviedo,Paraguay,-25.45,-56.44,True,True,True,True,True,True,True
Pedro Juan Caballero,Paraguay,-22.5667,-55.7167,True,True,True,True,True,True,True
San Lorenzo,Paraguay,-25.3431,-57.5094,True,True,True,True,True,True,True
Athens,Greece,37.9794,23.7161,True,True,True,True,True,True,True
Piraeus,Greece,37.95,23.7,True,True,True,True,True,True,True
Auckland,New Zealand,-36.85,174.7833,False,False,False,False,False,False,False
Cambridge,New Zealand,-37.8833,175.4667,True,True,False,True,True,True,True
Christchurch,New Zealand,-43.5309,172.6365,True,True,True,True,True,True,True
Hamilton,New Zealand,-37.7833,175.2833,True,True,False,False,True,True,True
Lower Hutt,New Zealand,-41.2167,174.9167,True,True,True,False,True,True,True
Manukau City,New Zealand,-36.9833,174.8833,True,True,True,True,True,True,True
Northcote,New Zealand,-36.7913,174.7758,True,True,True,True,True,True,True
Waitakere,New Zealand,-36.849,174.543,True,True,True,True,True,True,True
Wellington,New Zealand,-41.2889,174.7772,True,False,False,True,True,True,True
New Plymouth District,New Zealand,-39.1011,174.354,True,False,True,True,False,True,True
Autlán de Navarro,Mexico,19.7667,-104.3667,True,False,False,False,False,True,True
Chapala,Mexico,20.2933,-103.1897,True,False,False,False,True,True,True
Chihuahua,Mexico,28.6353,-106.0889,True,True,False,True,True,True,True
Córdoba,Mexico,18.8942,-96.9347,True,True,False,True,True,True,True
Ecatepec,Mexico,19.6097,-99.06,True,True,True,True,True,True,True
Escuintla,Mexico,15.3194,-92.6583,True,True,True,True,True,True,True
Guadalajara,Mexico,20.6767,-103.3475,False,False,False,False,False,False,False
Juárez,Mexico,31.7386,-106.487,True,True,False,True,True,True,True
La Barca,Mexico,20.2903,-102.5456,True,False,False,True,False,True,True
La Paz,Mexico,24.1422,-110.3108,True,True,True,True,True,True,True
Mexico City,Mexico,19.4333,-99.1333,False,False,False,False,False,False,False
Monterrey,Mexico,25.6667,-100.3,True,True,True,True,True,True,True
Mérida,Mexico,20.97,-89.62,True,True,True,False,True,True,True
Naucalpan de Juárez,Mexico,19.4753,-99.2378,True,True,False,True,True,True,True
Puebla,Mexico,19.0333,-98.1833,True,True,True,True,True,True,True
San Fernando,Mexico,24.8504,-98.16,True,True,True,True,True,True,True
San Francisco,Mexico,20.5333,-102.5,False,False,False,False,False,False,False
San Pedro,Mexico,25.7589,-102.9844,True,True,True,True,True,True,True
San Salvador,Mexico,20.2833,-99.0153,True,True,True,True,True,True,True
Santa Ana,Mexico,30.5406,-111.1205,True,True,True,True,True,True,True
Santiago,Mexico,25.4333,-100.1333,True,True,False,False,True,True,True
Tijuana,Mexico,32.525,-117.0333,True,True,True,True,True,True,True
Torreón,Mexico,25.5394,-103.4486,True,True,False,False,False,True,True
Victoria,Mexico,21.2122,-100.2144,True,True,True,True,True,True,True
Villanueva,Mexico,22.3536,-102.8831,True,True,True,True,True,True,True
Xalapa,Mexico,19.54,-96.9275,False,False,False,True,False,True,True
JICOSUR,Mexico,19.34,-104.38,True,False,False,False,False,False,True
Ba,Fiji,-17.5333,177.6833,True,True,True,True,True,True,True
Labasa,Fiji,-16.4333,179.3667,True,True,True,True,True,True,True
Lautoka,Fiji,-17.6242,177.4528,True,True,True,True,True,True,True
Nadi,Fiji,-17.8,177.4167,True,True,True,True,True,True,True
Nausori,Fiji,-18.0244,178.5454,True,True,True,True,True,True,True
Suva,Fiji,-18.1333,178.4333,True,True,True,True,True,True,True
Bafoussam,Cameroon,5.4667,10.4167,True,True,True,True,True,True,True
Bamenda,Cameroon,5.9333,10.1667,True,True,True,True,True,True,True
Douala,Cameroon,4.05,9.7,True,True,True,True,True,True,True
Garoua,Cameroon,9.3,13.4,True,True,True,True,True,True,True
Maroua,Cameroon,10.5823,14.3275,True,True,True,True,True,True,True
Yaoundé,Cameroon,3.8578,11.5181,True,False,False,True,True,True,True
Bago,Myanmar,17.3433,96.4981,True,True,True,True,True,True,True
Hpa-An,Myanmar,16.8906,97.6333,True,True,True,True,True,True,True
Mandalay,Myanmar,21.9769,96.0869,True,True,True,True,True,True,True
Myeik,Myanmar,12.4394,98.6003,True,True,True,True,True,True,True
Nay Pyi Taw,Myanmar,19.8028,96.1583,True,True,True,True,True,True,True
Rangoon,Myanmar,16.8,96.15,True,True,True,True,True,True,True
Bago,Philippines,10.5388,122.8384,True,True,True,True,True,True,True
Caloocan City,Philippines,14.65,120.9667,True,True,True,True,True,True,True
Cebu City,Philippines,10.3,123.9,True,True,True,True,True,True,True
Davao,Philippines,7.0667,125.6,True,True,True,True,True,True,True
Manila,Philippines,14.5958,120.9772,True,True,True,True,True,True,True
Quezon City,Philippines,14.6333,121.0333,True,True,True,True,True,True,True
San Fernando,Philippines,15.0333,120.6833,True,True,True,True,True,True,True
San Jose,Philippines,15.7833,121.0,True,True,False,True,True,True,True
San Juan,Philippines,14.6,121.0333,True,True,True,True,True,True,True
San Pedro,Philippines,14.3583,121.0583,True,True,True,True,True,True,True
Santiago,Philippines,16.6833,121.55,True,True,False,False,True,True,True
Toledo,Philippines,10.3833,123.65,True,True,True,False,True,True,True
Valencia,Philippines,7.9,125.0833,True,True,True,True,True,True,True
Zamboanga City,Philippines,6.9167,122.0833,True,True,True,True,True,True,True
Baidoa,Somalia,3.1167,43.65,True,True,True,True,True,True,True
Beledweyne,Somalia,4.736,45.204,True,True,True,True,True,True,True
Jamaame,Somalia,0.0722,42.7506,True,True,True,True,True,True,True
Jawhar,Somalia,2.767,45.5166,True,True,True,True,True,True,True
Kismaayo,Somalia,-0.3603,42.5489,True,True,True,True,True,True,True
Mogadishu,Somalia,2.0408,45.3425,True,True,True,True,True,True,True
Baku,Azerbaijan,40.3667,49.8352,True,True,True,True,True,True,True
Balboa,Panama,8.9571,-79.5593,True,True,True,True,True,True,True
David,Panama,8.4333,-82.4333,True,True,True,True,True,True,True
La Chorrera,Panama,8.8792,-79.7822,True,True,True,True,True,True,True
Pacora,Panama,9.08,-79.28,True,True,True,True,True,True,True
Panama City,Panama,9.0,-79.5,True,True,True,True,True,True,True
Santiago,Panama,8.1004,-80.9833,True,True,False,False,True,True,True
Bamako,Mali,12.6458,-7.9922,True,True,True,True,True,True,True
Gao,Mali,16.2666,-0.05,True,True,True,True,True,True,True
Kayes,Mali,14.45,-11.4167,True,True,True,True,True,True,True
Koutiala,Mali,12.3904,-5.47,True,True,True,True,True,True,True
Mopti,Mali,14.49,-4.18,True,True,True,True,True,True,True
Sikasso,Mali,11.3167,-5.6667,True,True,True,True,True,True,True
Bambari,Central African Republic,5.7667,20.6833,True,True,True,True,True,True,True
Bangui,Central African Republic,4.3732,18.5628,True,True,True,True,True,True,True
Bimbo,Central African Republic,4.3313,18.5163,True,True,True,True,True,True,True
Bouar,Central African Republic,5.95,15.6,True,True,True,True,True,True,True
Carnot,Central African Republic,4.9333,15.8667,True,True,True,True,True,True,True
Bandar Seri Begawan,Brunei Darussalam,4.9167,114.9167,True,True,True,True,True,True,True
Kuala Belait,Brunei Darussalam,4.5833,114.1833,True,True,True,True,True,True,True
Seria,Brunei Darussalam,4.6142,114.3303,True,True,True,True,True,True,True
Bandung,Indonesia,-6.95,107.5667,True,True,True,True,True,True,True
Bekasi,Indonesia,-6.2333,107.0,True,True,True,True,True,True,True
Jakarta,Indonesia,-6.2146,106.8451,False,False,False,False,False,False,False
Medan,Indonesia,3.6667,98.6667,True,True,True,True,True,True,True
Surabaya,Indonesia,-7.2458,112.7378,True,True,True,True,True,True,True
Tangerang,Indonesia,-6.1783,106.6319,True,True,True,True,True,True,True
Banfora,Burkina Faso,10.6308,-4.7589,True,True,True,True,True,True,True
Bobo-Dioulasso,Burkina Faso,11.1833,-4.2833,True,True,True,True,True,True,True
Kaya,Burkina Faso,13.0904,-1.09,True,True,True,True,True,True,True
Koudougou,Burkina Faso,12.25,-2.3667,True,True,True,True,True,True,True
Ouagadougou,Burkina Faso,12.3572,-1.5353,True,True,True,True,True,True,True
Ouahigouya,Burkina Faso,13.5833,-2.4167,True,True,True,True,True,True,True
Bangalore,India,12.9699,77.598,True,True,True,True,True,True,True
Bharatpur,India,27.2172,77.49,True,True,True,True,True,True,True
Chennai,India,13.0825,80.275,True,True,True,True,True,True,True
Delhi,India,28.66,77.23,True,True,True,True,True,True,True
Kolkāta,India,22.5411,88.3378,False,False,False,False,False,False,False
Mumbai,India,18.9667,72.8333,True,True,True,True,True,True,True
Bangkok,Thailand,13.75,100.5167,False,False,False,False,False,False,False
Chiang Mai,Thailand,18.7889,98.9833,True,True,True,True,True,True,True
Hat Yai,Thailand,7.0167,100.4667,True,True,True,True,True,True,True
Nakhon Ratchasima,Thailand,14.9736,102.0831,True,True,True,True,True,True,True
Nonthaburi,Thailand,13.8667,100.5167,True,True,True,True,True,True,True
Pak Kret,Thailand,13.9125,100.4978,True,True,True,True,True,True,True
Banja Luka,Bosnia and Herzegovina,44.7667,17.1833,True,True,True,True,True,True,True
Bijeljina,Bosnia and Herzegovina,44.75,19.2167,True,True,True,True,True,True,True
Mostar,Bosnia and Herzegovina,43.3494,17.8125,True,True,True,True,True,True,True
Prijedor,Bosnia and Herzegovina,44.9667,16.7,True,True,True,True,True,True,True
Sarajevo,Bosnia and Herzegovina,43.8667,18.4167,True,True,True,True,True,True,True
Tuzla,Bosnia and Herzegovina,44.5381,18.6761,True,True,True,True,True,True,True
Banjul,Gambia,13.4531,-16.5775,True,True,True,True,True,True,True
Bansang,Gambia,13.4336,-14.65,True,True,True,True,True,True,True
Basse Santa Su,Gambia,13.31,-14.223,True,True,True,True,True,True,True
Brikama,Gambia,13.2804,-16.6599,True,True,True,True,True,True,True
Farafenni,Gambia,13.5667,-15.6,True,True,True,True,True,True,True
Mansa Konko,Gambia,13.3773,-15.6786,True,True,True,True,True,True,True
Barcelona,Spain,41.3825,2.1769,False,False,False,False,False,False,False
Cartagena,Spain,37.6,-0.9819,True,True,False,False,True,True,True
Córdoba,Spain,37.8833,-4.7667,True,True,False,True,True,True,True
Guadalajara,Spain,40.6335,-3.1669,False,False,False,False,False,False,False
Madrid,Spain,40.4189,-3.6919,True,True,True,True,True,True,True
Murcia,Spain,37.9866,-1.1415,True,True,False,False,True,True,True
Mérida,Spain,38.9158,-6.3333,True,True,True,False,True,True,True
Santa Cruz,Spain,28.4667,-16.25,True,True,False,True,True,True,True
Sevilla,Spain,37.3828,-5.9731,True,True,True,True,True,True,True
Toledo,Spain,39.867,-4.0167,True,True,True,False,True,True,True
Valencia,Spain,39.4667,-0.375,True,True,True,True,True,True,True
Zaragoza,Spain,41.6483,-0.883,True,True,True,True,True,True,True
Barcelona,Venezuela (Bolivarian Republic of),10.1333,-64.6833,False,False,False,False,False,False,False
Barinas,Venezuela (Bolivarian Republic of),8.6333,-70.2167,True,True,True,True,True,True,True
Barquisimeto,Venezuela (Bolivarian Republic of),10.0678,-69.3467,True,True,True,True,True,True,True
Caracas,Venezuela (Bolivarian Republic of),10.5,-66.9333,True,True,True,True,True,True,True
Ciudad Guayana,Venezuela (Bolivarian Republic of),8.3596,-62.6517,True,True,True,True,True,True,True
Maracaibo,Venezuela (Bolivarian Republic of),10.6333,-71.6333,True,True,True,True,True,True,True
Mérida,Venezuela (Bolivarian Republic of),8.5833,-71.1333,True,True,True,False,True,True,True
San Fernando,Venezuela (Bolivarian Republic of),7.894,-67.473,True,True,True,True,True,True,True
Trujillo,Venezuela (Bolivarian Republic of),9.3667,-70.4331,True,True,True,True,True,True,True
Valencia,Venezuela (Bolivarian Republic of),10.1667,-68.0,True,True,True,True,True,True,True
Barrancabermeja,Colombia,7.09,-73.85,True,True,False,False,True,True,True
Barranquilla,Colombia,10.96,-74.8,True,True,True,True,True,True,True
Bucaramanga,Colombia,7.1186,-73.1161,True,True,False,False,True,True,True
Cali,Colombia,3.44,-76.5197,True,True,True,False,True,True,True
Cartagena,Colombia,10.4236,-75.5253,True,True,False,False,True,True,True
Cartago,Colombia,4.75,-75.91,True,True,True,True,True,True,True
Ibagué,Colombia,4.4378,-75.2006,True,False,False,True,False,True,True
Leticia,Colombia,-4.215,-69.9411,True,False,True,True,True,True,True
Medellín,Colombia,6.2447,-75.5748,False,False,False,False,False,False,False
Montería,Colombia,8.76,-75.8856,True,True,False,False,True,True,True
San Andrés,Colombia,12.5847,-81.7006,True,True,False,False,False,True,True
Sincelejo,Colombia,9.2994,-75.3958,False,True,False,False,True,True,True
Palmira,Colombia,3.53944,-76.3036,True,True,False,False,False,True,True
SopÃ³,Colombia,4.9075,-73.9384,True,True,True,True,False,True,True
Basel,Switzerland,47.5606,7.5906,True,True,True,True,True,True,True
Bern,Switzerland,46.948,7.4474,True,True,True,True,True,True,True
Geneva,Switzerland,46.2,6.15,True,True,True,True,True,True,True
Lausanne,Switzerland,46.5333,6.6333,True,True,True,True,True,True,True
Winterthur,Switzerland,47.4992,8.7267,True,True,True,True,True,True,True
Bassar,Togo,9.25,0.7833,True,True,True,True,True,True,True
Basseterre,Saint Kitts and Nevis,17.2983,-62.7342,True,True,True,True,True,True,True
Bata,Equatorial Guinea,1.85,9.75,True,True,True,True,True,True,True
Bengonbeyene,Equatorial Guinea,1.6931,11.0342,True,True,True,True,True,True,True
Malabo,Equatorial Guinea,3.7521,8.7737,True,True,True,True,True,True,True
Mbini,Equatorial Guinea,1.5833,9.6167,True,True,True,True,True,True,True
Battambang,Cambodia,13.1,103.2,True,True,True,True,True,True,True
Kampong Cham,Cambodia,12.0,105.45,True,True,True,True,True,True,True
Kratie,Cambodia,12.4881,106.0188,True,True,True,True,True,True,True
Phnom Penh,Cambodia,11.5696,104.921,True,True,True,True,True,True,True
Prey Veng,Cambodia,11.484,105.324,True,True,True,True,True,True,True
Siem Reap,Cambodia,13.3622,103.8597,True,True,True,True,True,True,True
Batumi,Georgia,41.6458,41.6417,True,True,True,True,True,True,True
Gori,Georgia,41.9817,44.1124,True,True,True,True,True,True,True
Kutaisi,Georgia,42.25,42.7,True,True,True,True,True,True,True
Rustavi,Georgia,41.5333,45.0,True,True,True,True,True,True,True
Sokhumi,Georgia,43.0033,41.0153,True,True,True,True,True,True,True
Tbilisi,Georgia,41.7225,44.7925,True,True,True,True,True,True,True
Bayamo,Cuba,20.3817,-76.6428,True,True,True,True,True,True,True
Havana,Cuba,23.1367,-82.3589,True,True,True,True,True,True,True
Salvador,Cuba,20.2094,-75.2231,True,True,True,True,True,True,True
Santiago de Cuba,Cuba,20.0283,-75.8206,True,True,True,True,True,True,True
Beijing,China,39.905,116.3914,True,True,True,True,True,True,True
Chengdu,China,30.6636,104.0667,True,True,True,True,True,True,True
Dalian,China,38.9131,121.61,False,False,False,False,False,False,False
Guangzhou,China,23.1288,113.259,True,True,True,True,True,True,True
Nanyang,China,32.9987,112.5292,True,True,True,True,True,True,True
Shanghai,China,31.1667,121.4667,True,True,True,True,True,True,True
Shenzhen,China,22.535,114.054,True,True,True,True,True,True,True
Beira,Mozambique,-19.8333,34.85,True,True,True,True,True,True,True
Chimoio,Mozambique,-19.1167,33.45,True,True,True,True,True,True,True
Cidade de Nacala,Mozambique,-14.5186,40.715,True,True,False,True,True,True,True
Maputo,Mozambique,-25.9153,32.5764,True,True,True,True,True,True,True
Matola,Mozambique,-25.9667,32.4667,True,True,True,True,True,True,True
Nampula,Mozambique,-15.1167,39.2667,True,True,True,True,True,True,True
Pemba,Mozambique,-12.9667,40.5167,True,False,False,True,False,True,False
Quelimane,Mozambique,-17.8764,36.8872,True,False,True,False,True,False,True
Ilha,Mozambique,-15.0364,-40.7323,True,False,False,False,True,False,True
Beirut,Lebanon,33.8869,35.5131,True,True,True,True,True,True,True
Sidon,Lebanon,33.5606,35.3981,True,True,True,True,True,True,True
Tripoli,Lebanon,34.4333,35.8333,True,True,True,True,True,True,True
Tyre,Lebanon,33.2667,35.2,True,True,True,True,True,True,True
Belgrade,Serbia,44.8167,20.4667,True,True,True,True,True,True,True
Bor,Serbia,44.1303,22.1036,True,True,True,True,True,True,True
Kragujevac,Serbia,44.0142,20.9394,True,True,True,True,True,True,True
Novi Sad,Serbia,45.2644,19.8317,True,True,True,True,True,True,True
Subotica,Serbia,46.0983,19.67,True,True,True,True,True,True,True
Zemun,Serbia,44.85,20.4,True,True,True,True,True,True,True
Belize City,Belize,17.4986,-88.1886,True,True,True,True,True,True,True
Belmopan,Belize,17.25,-88.7675,True,True,True,True,True,True,True
Dangriga,Belize,16.9667,-88.2167,True,True,True,True,True,True,True
Orange Walk,Belize,18.075,-88.5583,True,True,True,True,True,True,True
San Ignacio,Belize,17.1588,-89.0696,True,True,True,True,True,True,True
San Pedro,Belize,17.9214,-87.9611,True,True,True,True,True,True,True
Bender,Republic of Moldova,46.8333,29.4833,True,True,True,True,True,True,True
Chisinau,Republic of Moldova,47.0056,28.8575,True,True,True,True,True,True,True
Tiraspol,Republic of Moldova,46.8319,29.5767,True,True,True,True,True,True,True
Ungheni,Republic of Moldova,47.2042,27.7958,True,True,True,True,True,True,True
Benghazi,Libya,32.1167,20.0667,True,True,True,True,True,True,True
Tripoli,Libya,32.8752,13.1875,True,True,True,True,True,True,True
Benguela,Angola,-12.55,13.4167,True,True,True,True,True,True,True
Cabinda,Angola,-5.55,12.2,True,True,True,True,True,True,True
Huambo,Angola,-12.7667,15.7333,True,True,True,True,True,True,True
Lobito,Angola,-12.37,13.5412,True,True,True,True,True,True,True
Luanda,Angola,-8.8383,13.2344,True,True,True,True,True,True,True
Benoni,South Africa,-26.1883,28.3206,True,False,False,False,True,True,True
Cape Town,South Africa,-33.925,18.425,False,False,False,False,False,False,False
Durban,South Africa,-29.8583,31.025,False,False,False,False,False,False,False
Johannesburg,South Africa,-26.2044,28.0416,False,False,False,False,False,False,False
Pietermaritzburg,South Africa,-29.5833,30.4167,True,True,True,True,True,True,True
Pretoria,South Africa,-25.7464,28.1881,True,True,True,True,True,True,True
Vereeniging,South Africa,-26.6736,27.9319,True,True,True,True,True,True,True
Sekhukhune District Municipality,South Africa,-24.8335,29.974,True,True,True,False,True,True,True
Vhembe,South Africa,-22.7695,29.974,True,True,False,False,True,True,True
Bergen,Norway,60.3925,5.3233,True,True,True,True,True,True,True
Drammen,Norway,59.7572,10.1907,True,True,True,True,True,True,True
Oslo,Norway,59.9111,10.7528,False,False,False,False,False,False,False
Stavanger,Norway,58.9701,5.7333,True,True,True,True,True,True,True
Trondheim,Norway,63.44,10.4,True,True,True,True,True,True,True
Bergen,Germany,54.4167,13.4333,True,True,True,True,True,True,True
Berlin,Germany,52.5167,13.3833,True,True,True,True,True,True,True
Bremen,Germany,53.1153,8.7975,True,True,True,True,True,True,True
Cologne,Germany,50.9422,6.9578,True,True,True,True,True,True,True
Frankfurt,Germany,50.1136,8.6797,True,True,True,True,True,True,True
Hamburg,Germany,53.55,10.0,True,True,True,True,True,True,True
Mannheim,Germany,49.4878,8.4661,False,True,True,True,True,True,True
Munich,Germany,48.1372,11.5755,True,True,True,True,True,True,True
Rostock,Germany,54.0833,12.1333,True,False,True,True,True,True,True
Bharatpur,Nepal,27.6833,84.4333,True,True,True,True,True,True,True
Jitpur,Nepal,27.6666,85.3333,True,True,True,True,True,True,True
Kathmandu,Nepal,27.7167,85.3667,True,True,True,True,True,True,True
Pokhara,Nepal,28.2097,83.9853,True,True,True,True,True,True,True
Birkirkara,Malta,35.9,14.4667,True,True,True,True,True,True,True
Qormi,Malta,35.8794,14.4722,True,True,True,True,True,True,True
Valletta,Malta,35.8978,14.5125,True,True,True,True,True,True,True
Bishkek,Kyrgyzstan,42.8667,74.5667,True,True,True,True,True,True,True
Jalal-Abad,Kyrgyzstan,40.9375,72.9861,True,True,True,True,True,True,True
Kara-Balta,Kyrgyzstan,42.8306,73.8857,True,True,True,True,True,True,True
Karakol,Kyrgyzstan,42.5,78.3833,True,True,True,True,True,True,True
Osh,Kyrgyzstan,40.5333,72.7833,True,True,True,True,True,True,True
Tokmok,Kyrgyzstan,42.839,75.291,True,True,True,True,True,True,True
Bissau,Guinea-Bissau,11.8592,-15.5956,True,True,True,True,True,True,True
Cacheu,Guinea-Bissau,12.278,-16.165,True,True,True,True,True,True,True
Bitola,North Macedonia,41.0319,21.3347,True,True,True,True,True,True,True
Kumanovo,North Macedonia,42.1403,21.7136,True,True,True,True,True,True,True
Ohrid,North Macedonia,41.1169,20.8019,True,True,True,True,True,True,True
Prilep,North Macedonia,41.3464,21.5542,True,True,True,True,True,True,True
Skopje,North Macedonia,41.9833,21.4333,True,True,True,True,True,True,True
Tetovo,North Macedonia,42.0103,20.9714,True,True,True,True,True,True,True
Blantyre,Malawi,-15.7861,35.0058,True,True,True,True,True,True,True
Lilongwe,Malawi,-13.9833,33.7833,True,True,False,True,True,True,True
Mwanza,Malawi,-15.6167,34.5167,True,True,True,True,True,True,True
Mzuzu,Malawi,-11.45,34.0333,True,True,True,True,True,True,True
Nkhotakota,Malawi,-12.9163,34.3,True,True,True,True,True,True,True
Salima,Malawi,-13.7829,34.4333,True,True,True,True,True,True,True
Zomba,Malawi,-15.3833,35.3333,True,True,True,True,True,True,True
Bo,Sierra Leone,7.9564,-11.74,True,True,True,True,True,True,True
Freetown,Sierra Leone,8.4833,-13.2331,True,True,True,True,True,True,True
Kenema,Sierra Leone,7.8833,-11.1833,True,True,True,True,True,True,True
Koidu-Bulma,Sierra Leone,8.4405,-10.85,True,True,True,True,True,True,True
Makeni,Sierra Leone,8.8817,-12.0442,True,True,True,True,True,True,True
Boaco,Nicaragua,12.4722,-85.6586,True,True,True,True,True,True,True
Chinandega,Nicaragua,12.6242,-87.1297,True,True,True,True,True,True,True
